n=10 e=5 v=10 lantancy:299.4799896106145
n=50 e=5 v=50nlantancy:299.47509725962976
n=100 e=5 v=100 lantancy:299.56557517206
n=200 e=5 v=200 lantancy:299.48394392643013
n=600 e=5 v=600 lantancy:299.6653219550039

nocust n=10 e=5 v=10
nocust n=50 e=5 v=50
nocust n=100 e=5 v=100
nocust n=200 e=5 v=200
nocust n=600 e=5 v=600
nocust n=10 e=5 v=10
txCount: 65, txLatency: 300.1384615384615, stdDev: 19.642807941996328
txCount: 80, txLatency: 303.5625, stdDev: 22.546067467029545
txCount: 80, txLatency: 301.575, stdDev: 19.718766361906187
txCount: 81, txLatency: 299.0617283950617, stdDev: 19.53928458197251
txCount: 80, txLatency: 300.5, stdDev: 23.38776051211727
txCount: 81, txLatency: 299.74074074074076, stdDev: 20.09463720609169
txCount: 81, txLatency: 298.71604938271605, stdDev: 23.755649100740882
txCount: 80, txLatency: 297.825, stdDev: 20.72409164917836
txCount: 80, txLatency: 300.7, stdDev: 19.282969465111044
txCount: 81, txLatency: 298.4074074074074, stdDev: 17.476253730260513
nocust n=50 e=5 v=50
txCount: 322, txLatency: 299.82608695652175, stdDev: 20.640390858609077
txCount: 400, txLatency: 301.485, stdDev: 20.694696207671655
txCount: 403, txLatency: 298.9255583126551, stdDev: 19.185385629812732
txCount: 402, txLatency: 298.83084577114425, stdDev: 19.701038462219948
txCount: 400, txLatency: 300.2825, stdDev: 20.35333730863314
txCount: 404, txLatency: 298.2450495049505, stdDev: 20.75681837205659
txCount: 402, txLatency: 299.53731343283584, stdDev: 20.17763633891998
txCount: 402, txLatency: 300.9278606965174, stdDev: 19.656965157482766
txCount: 401, txLatency: 299.71571072319205, stdDev: 19.250687716445597
txCount: 401, txLatency: 300.8453865336658, stdDev: 20.980849241932948
nocust n=100 e=5 v=100
txCount: 648, txLatency: 299.15432098765433, stdDev: 19.048403645837773
txCount: 805, txLatency: 300.1726708074534, stdDev: 19.35524787610527
txCount: 805, txLatency: 299.3242236024845, stdDev: 19.70934248380624
txCount: 803, txLatency: 300.0473225404732, stdDev: 20.321916775387177
txCount: 802, txLatency: 300.285536159601, stdDev: 20.20993477092411
txCount: 804, txLatency: 300.0348258706468, stdDev: 20.481775906971276
txCount: 801, txLatency: 300.3096129837703, stdDev: 20.390782720999983
txCount: 805, txLatency: 298.7863354037267, stdDev: 19.479139552947025
txCount: 806, txLatency: 299.34615384615387, stdDev: 20.138416150842165
txCount: 802, txLatency: 299.93890274314214, stdDev: 20.43509277009441
nocust n=200 e=5 v=200
txCount: 1294, txLatency: 299.4273570324575, stdDev: 20.109612073012038
txCount: 1606, txLatency: 298.9508094645081, stdDev: 19.938989715400275
txCount: 1613, txLatency: 299.2665840049597, stdDev: 19.715522862345026
txCount: 1606, txLatency: 300.18306351183065, stdDev: 20.018592282280675
txCount: 1609, txLatency: 299.92169049098817, stdDev: 20.16400623361388
txCount: 1607, txLatency: 299.8145612943373, stdDev: 19.514383673408613
txCount: 1609, txLatency: 299.5767557489124, stdDev: 20.222530208297464
txCount: 1607, txLatency: 299.8070939639079, stdDev: 20.0466485729965
txCount: 1614, txLatency: 299.2620817843866, stdDev: 20.54828344446505
txCount: 1610, txLatency: 298.8447204968944, stdDev: 20.101624659135044
nocust n=600 e=5 v=600
txCount: 3878, txLatency: 299.06343476018566, stdDev: 19.972578538760906
txCount: 4829, txLatency: 299.8598053427211, stdDev: 19.8742530366532
txCount: 4828, txLatency: 299.3102734051367, stdDev: 20.28512938315612
txCount: 4825, txLatency: 299.3973056994819, stdDev: 19.989587696802584
txCount: 4826, txLatency: 299.7579776212184, stdDev: 19.56213598571596
txCount: 4829, txLatency: 299.85048664319737, stdDev: 19.98809738692529
txCount: 4838, txLatency: 299.089499793303, stdDev: 20.118443194802374
txCount: 4823, txLatency: 299.74621604810284, stdDev: 19.900026826581115
txCount: 4814, txLatency: 300.0027004570004, stdDev: 19.601997490270946
txCount: 4831, txLatency: 299.09977230387085, stdDev: 19.874731451234773
